// 19 
 @00000000 00000013
// 142 
 @00000001 0000008E
// 33 
 @00000002 00000021
// 6 
 @00000003 00000006
// 105 
 @00000004 00000069
// -9 
 @00000005 FFFFFFF7
// -3 
 @00000006 FFFFFFFD
// -25 
 @00000007 FFFFFFE7
// -53 
 @00000008 FFFFFFCB
// 26 
 @00000009 0000001A
// -11 
 @0000000A FFFFFFF5
// 133 
 @0000000B 00000085
// 717 
 @0000000C 000002CD
// -3607 
 @0000000D FFFFF1E9
// 3411 
 @0000000E 00000D53
// -249 
 @0000000F FFFFFF07
// 1676 
 @00000010 0000068C
// -461089 
 @00000011 FFF8F6DF
// -178044 
 @00000012 FFFD4884
// 55569 
 @00000013 0000D911
